YearRemodAdd,MSZ_num,Fireplaces
0.6166666666666671,1.0,0.0
0.8166666666666629,1.0,0.3333333333333333
0.29999999999999716,1.0,0.6666666666666666
0.75,0.5,0.0
0.9666666666666686,1.0,0.0
0.3166666666666629,1.0,0.0
0.0,1.0,0.0
0.5666666666666629,1.0,0.0
0.8666666666666671,1.0,0.3333333333333333
0.8999999999999986,1.0,0.3333333333333333
0.28333333333333144,1.0,0.0
0.0,0.5,0.0
0.3333333333333357,1.0,0.0
0.75,1.0,0.3333333333333333
0.06666666666666288,1.0,0.3333333333333333
0.23333333333333428,1.0,0.6666666666666666
0.7999999999999972,1.0,0.3333333333333333
0.9500000000000028,1.0,0.0
0.7999999999999972,0.5,0.0
0.9500000000000028,1.0,0.3333333333333333
0.0,0.5,0.0
0.9166666666666643,1.0,0.0
0.6666666666666643,1.0,0.0
0.9500000000000028,1.0,0.0
0.9666666666666686,1.0,0.3333333333333333
0.0,1.0,0.0
0.0,1.0,0.3333333333333333
0.0,0.5,0.3333333333333333
0.8166666666666629,0.5,0.0
0.7833333333333314,1.0,0.6666666666666666
0.8999999999999986,1.0,0.3333333333333333
0.0,0.5,0.0
0.8333333333333357,1.0,0.3333333333333333
0.7166666666666686,1.0,0.3333333333333333
0.36666666666666714,1.0,0.3333333333333333
0.8500000000000014,1.0,0.0
0.8666666666666671,1.0,0.3333333333333333
0.5166666666666657,1.0,0.6666666666666666
0.93333333333333,1.0,0.0
0.8666666666666671,1.0,0.3333333333333333
0.0,0.5,0.0
0.3333333333333357,1.0,0.3333333333333333
0.8999999999999986,1.0,0.3333333333333333
0.3999999999999986,1.0,0.3333333333333333
0.6166666666666671,0.5,0.0
0.0,0.0,0.3333333333333333
0.9166666666666643,1.0,0.0
0.0,1.0,0.0
0.0833333333333357,0.5,0.0
0.0,1.0,0.3333333333333333
0.7833333333333314,1.0,0.0
0.93333333333333,1.0,0.3333333333333333
0.28333333333333144,1.0,0.0
0.43333333333333,1.0,0.0
0.7999999999999972,1.0,0.6666666666666666
0.0,0.5,0.0
0.7666666666666657,1.0,0.3333333333333333
0.8999999999999986,1.0,0.3333333333333333
0.9166666666666643,0.5,0.0
0.0,0.5,0.0
0.0,0.5,0.3333333333333333
0.93333333333333,1.0,0.3333333333333333
0.45000000000000284,1.0,0.0
1.0,1.0,0.3333333333333333
0.0,1.0,0.0
1.0,1.0,0.3333333333333333
0.8166666666666629,1.0,0.3333333333333333
0.06666666666666288,1.0,0.0
0.9500000000000028,1.0,0.3333333333333333
0.5666666666666629,1.0,0.3333333333333333
0.8333333333333357,1.0,0.6666666666666666
0.9500000000000028,1.0,0.0
0.8999999999999986,1.0,0.3333333333333333
0.0,1.0,0.6666666666666666
0.9166666666666643,1.0,0.3333333333333333
0.0,0.0,0.0
0.8833333333333329,0.5,0.0
0.9833333333333343,1.0,0.0
0.5,0.5,0.3333333333333333
0.5,1.0,0.0
0.9166666666666643,1.0,0.0
0.8333333333333357,1.0,0.0
0.28333333333333144,1.0,0.0
0.7833333333333314,1.0,0.0
0.14999999999999858,1.0,0.3333333333333333
0.8166666666666629,1.0,0.3333333333333333
0.93333333333333,1.0,0.3333333333333333
0.3166666666666629,1.0,0.3333333333333333
0.9166666666666643,1.0,0.3333333333333333
0.9500000000000028,1.0,0.0
0.3166666666666629,1.0,0.0
0.14999999999999858,1.0,0.3333333333333333
0.0833333333333357,1.0,0.0
0.93333333333333,1.0,0.3333333333333333
0.43333333333333,1.0,0.3333333333333333
0.93333333333333,1.0,0.3333333333333333
0.29999999999999716,1.0,0.6666666666666666
0.8999999999999986,1.0,0.0
0.0,0.5,0.0
0.0,1.0,0.6666666666666666
0.9500000000000028,1.0,0.3333333333333333
0.7999999999999972,1.0,0.3333333333333333
0.46666666666666856,1.0,0.0
0.3333333333333357,1.0,0.3333333333333333
