x,y
-0.0824556667255304,0.7495909985607928
-0.38529051621324384,-0.6022952616733105
0.029499865888929406,-0.7959363567282335
0.11694672341775392,0.7702877550348786
-0.5232117771334618,-0.5431660469882931
-0.48795446385249,0.5999039207136821
0.03262770385477169,0.8051133216424576
0.34663294930622407,0.6721708790696184
0.7516719989000157,0.1980053386442644
-0.13333632430379252,0.7384834103760491
0.32743506008647294,0.2930039121317617
0.6657579659300489,0.4924660857483791
0.7093060376568281,-0.10365969285833464
-0.7945431935206212,-0.0952121303619224
-0.800756674488031,-0.08824684358098468
-0.4019067448865411,0.4849844472676537
0.3866104954353032,-0.7847331598305324
0.38593600662411615,0.1834891238550102
0.410881191640502,-0.03920493332879658
0.27239111805178795,-0.4607507524277514
-0.11870985082162118,-0.08795655143226698
-0.7533194482705656,-0.27343519060655674
-0.10146871484645749,0.7965483312392662
0.4358729839955723,-0.6950308874086709
-0.5046606280577904,0.35141880085943283
0.3425556502217655,-0.697620713421633
0.2752907043990459,-0.5431468425257647
-0.6542540016538604,-0.25230407033538305
0.7255645618380884,0.4713779134595905
0.4012699188823534,0.5634072117827301
0.6105637327699945,-0.17652833316838054
0.5573128400959783,0.5494170439250546
0.7437363531247697,-0.43068799443761135
-0.7981825599292619,-0.10242692936643705
-0.13072650471290093,0.7780649255169809
0.8068870516958994,0.0975502773651277
-0.8036192296119365,-0.09264772501868175
0.1010640056322431,0.7754692239479222
-0.016535007055546315,0.8035514450900911
0.52747157908163,0.39234656466687057
-0.7994635393806712,-0.1024264219941921
0.20935072147478623,0.3293392465109114
0.4179046130840128,-0.726127338647527
0.48307311164112576,0.672990415938676
-0.7836600638864014,-0.0863030925827913
-0.6107040457245577,-0.27463258795572293
0.8174904605416599,0.0006509597361888363
0.40123261154273326,0.5510422516986799
0.10703744280827565,-0.47381990936429585
-0.778061258644906,-0.17150560595688236
0.15456419337103328,0.3506155607812562
0.005338128479334735,0.6488833903382378
-0.6828413563138486,-0.2145918056327003
0.49243348653797686,0.49002470118611424
0.06535494175576793,0.6695374203701577
-0.36004074183300555,0.640749624566927
-0.567766447788875,0.539600464466844
-0.034036650648512946,0.8029162082026874
-0.7800818256269866,-0.1810632638841911
0.7736822706720106,0.049000854692652425
